# Logfile created on 2017-03-08 12:53:32 -0500 by logger.rb/53938
  INFO ---------------------------------------------------------------------------
  INFO START 2017-03-08 12:53:32 -0500 cap staging deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [823ab728] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [823ab728] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [823ab728] Finished in 1.645 seconds with exit status 1 (failed).
  WARN [0;31mSkipping pending changes check on 192.190.221.184 (no REVISION file found)[0m
 DEBUG [e32a62da] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [e32a62da] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [e32a62da] Finished in 1.728 seconds with exit status 1 (failed).
  INFO [520b750f] Running /usr/bin/env mkdir -p /home/smart/public_html/tmp on 192.190.221.184
 DEBUG [520b750f] Command: /usr/bin/env mkdir -p /home/smart/public_html/tmp
  INFO [520b750f] Finished in 0.203 seconds with exit status 0 (successful).
 DEBUG Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 0.0%
  INFO Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 100.0%
  INFO [a2399c8c] Running /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh on 192.190.221.184
 DEBUG [a2399c8c] Command: /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh
  INFO [a2399c8c] Finished in 0.200 seconds with exit status 0 (successful).
  INFO [e096f28e] Running /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD on 192.190.221.184
 DEBUG [e096f28e] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD )
 DEBUG [e096f28e] 	24ed6b44665cd93a36bf3e69172ed1bb2acf6518	HEAD
  INFO [e096f28e] Finished in 1.161 seconds with exit status 0 (successful).
  INFO [3d962eb3] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases on 192.190.221.184
 DEBUG [3d962eb3] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases
  INFO [3d962eb3] Finished in 0.149 seconds with exit status 0 (successful).
  INFO [37ab238c] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp on 192.190.221.184
 DEBUG [37ab238c] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp
  INFO [37ab238c] Finished in 0.196 seconds with exit status 0 (successful).
  INFO [8d9958e7] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var on 192.190.221.184
 DEBUG [8d9958e7] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var
  INFO [8d9958e7] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [72bea930] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [72bea930] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [72bea930] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [1109c738] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1109c738] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1109c738] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [b90e2321] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [b90e2321] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [b90e2321] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [c4a67537] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [c4a67537] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [c4a67537] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [1002bfba] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1002bfba] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1002bfba] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [ef58b59d] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [ef58b59d] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [ef58b59d] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [ccdf1b16] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [ccdf1b16] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [ccdf1b16] Finished in 0.195 seconds with exit status 1 (failed).
 DEBUG [27bf1192] Running [ -f /home/smart/public_html/magento-deploy/repo/HEAD ] on 192.190.221.184
 DEBUG [27bf1192] Command: [ -f /home/smart/public_html/magento-deploy/repo/HEAD ]
 DEBUG [27bf1192] Finished in 0.212 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/smart/public_html/magento-deploy/repo
 DEBUG [71eb1e97] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [71eb1e97] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [71eb1e97] Finished in 0.192 seconds with exit status 0 (successful).
  INFO [4785cc62] Running /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git on 192.190.221.184
 DEBUG [4785cc62] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git )
  INFO [4785cc62] Finished in 0.205 seconds with exit status 0 (successful).
  INFO [a75e901f] Running /usr/bin/env git remote update --prune on 192.190.221.184
 DEBUG [a75e901f] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [a75e901f] 	Fetching origin
 DEBUG [e7e31878] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status /home/smart/public_html/magento-deploy/releases/20170308175342/var/.setup_cronjob_status
  INFO [e7e31878] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [22728f7f] Running [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [22728f7f] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/.update_cronjob_status ]
 DEBUG [22728f7f] Finished in 0.206 seconds with exit status 1 (failed).
 DEBUG [b3308997] Running [ -f /home/smart/public_html/magento-deploy/releases/20170308175342/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [b3308997] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170308175342/var/.update_cronjob_status ]
 DEBUG [b3308997] Finished in 0.198 seconds with exit status 1 (failed).
  INFO [b6aad7b7] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status /home/smart/public_html/magento-deploy/releases/20170308175342/var/.update_cronjob_status on 192.190.221.184
 DEBUG [b6aad7b7] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status /home/smart/public_html/magento-deploy/releases/20170308175342/var/.update_cronjob_status
  INFO [b6aad7b7] Finished in 0.213 seconds with exit status 0 (successful).
  INFO [958dcf4a] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170308175342/pub /home/smart/public_html/magento-deploy/releases/20170308175342/var on 192.190.221.184
 DEBUG [958dcf4a] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170308175342/pub /home/smart/public_html/magento-deploy/releases/20170308175342/var
  INFO [958dcf4a] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [46ef2948] Running [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/pub/media ] on 192.190.221.184
 DEBUG [46ef2948] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/pub/media ]
 DEBUG [46ef2948] Finished in 0.200 seconds with exit status 1 (failed).
 DEBUG [e56f2d27] Running [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/pub/media ] on 192.190.221.184
 DEBUG [e56f2d27] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/pub/media ]
 DEBUG [e56f2d27] Finished in 0.204 seconds with exit status 1 (failed).
  INFO [2c94dd1a] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/releases/20170308175342/pub/media on 192.190.221.184
 DEBUG [2c94dd1a] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/releases/20170308175342/pub/media
  INFO [2c94dd1a] Finished in 0.201 seconds with exit status 0 (successful).
 DEBUG [25bd0900] Running [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/pub/sitemaps ] on 192.190.221.184
 DEBUG [25bd0900] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/pub/sitemaps ]
 DEBUG [25bd0900] Finished in 0.203 seconds with exit status 1 (failed).
 DEBUG [8e32721b] Running [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/pub/sitemaps ] on 192.190.221.184
 DEBUG [8e32721b] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/pub/sitemaps ]
 DEBUG [8e32721b] Finished in 0.197 seconds with exit status 1 (failed).
  INFO [1df5d7ac] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/releases/20170308175342/pub/sitemaps on 192.190.221.184
 DEBUG [1df5d7ac] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/releases/20170308175342/pub/sitemaps
  INFO [1df5d7ac] Finished in 0.209 seconds with exit status 0 (successful).
 DEBUG [de21c871] Running [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/backups ] on 192.190.221.184
 DEBUG [de21c871] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/backups ]
 DEBUG [de21c871] Finished in 0.201 seconds with exit status 1 (failed).
 DEBUG [48dbeae6] Running [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/backups ] on 192.190.221.184
 DEBUG [48dbeae6] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/backups ]
 DEBUG [48dbeae6] Finished in 0.200 seconds with exit status 1 (failed).
  INFO [cf659968] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/releases/20170308175342/var/backups on 192.190.221.184
 DEBUG [cf659968] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/releases/20170308175342/var/backups
  INFO [cf659968] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [bfeed5d9] Running [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/composer_home ] on 192.190.221.184
 DEBUG [bfeed5d9] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/composer_home ]
 DEBUG [bfeed5d9] Finished in 0.207 seconds with exit status 1 (failed).
 DEBUG [e4a9bdab] Running [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/composer_home ] on 192.190.221.184
 DEBUG [e4a9bdab] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/composer_home ]
 DEBUG [e4a9bdab] Finished in 0.207 seconds with exit status 1 (failed).
  INFO [a9672645] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/releases/20170308175342/var/composer_home on 192.190.221.184
 DEBUG [a9672645] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/releases/20170308175342/var/composer_home
  INFO [a9672645] Finished in 0.203 seconds with exit status 0 (successful).
 DEBUG [f3a015df] Running [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/importexport ] on 192.190.221.184
 DEBUG [f3a015df] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/importexport ]
 DEBUG [f3a015df] Finished in 0.199 seconds with exit status 1 (failed).
 DEBUG [f92232ed] Running [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/importexport ] on 192.190.221.184
 DEBUG [f92232ed] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/importexport ]
 DEBUG [f92232ed] Finished in 0.191 seconds with exit status 1 (failed).
  INFO [ffffbcfa] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/releases/20170308175342/var/importexport on 192.190.221.184
 DEBUG [ffffbcfa] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/releases/20170308175342/var/importexport
  INFO [ffffbcfa] Finished in 0.210 seconds with exit status 0 (successful).
 DEBUG [e2b1c453] Running [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/import_history ] on 192.190.221.184
 DEBUG [e2b1c453] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/import_history ]
 DEBUG [e2b1c453] Finished in 0.206 seconds with exit status 1 (failed).
 DEBUG [3228df65] Running [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/import_history ] on 192.190.221.184
 DEBUG [3228df65] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/import_history ]
 DEBUG [3228df65] Finished in 0.207 seconds with exit status 1 (failed).
  INFO [7a675fc3] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/releases/20170308175342/var/import_history on 192.190.221.184
 DEBUG [7a675fc3] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/releases/20170308175342/var/import_history
  INFO [7a675fc3] Finished in 0.198 seconds with exit status 0 (successful).
 DEBUG [bc342eb2] Running [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/log ] on 192.190.221.184
 DEBUG [bc342eb2] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/log ]
 DEBUG [bc342eb2] Finished in 0.184 seconds with exit status 1 (failed).
 DEBUG [5331b5d6] Running [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/log ] on 192.190.221.184
 DEBUG [5331b5d6] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/log ]
 DEBUG [5331b5d6] Finished in 0.217 seconds with exit status 1 (failed).
  INFO [6ca346fa] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/releases/20170308175342/var/log on 192.190.221.184
 DEBUG [6ca346fa] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/releases/20170308175342/var/log
  INFO [6ca346fa] Finished in 0.205 seconds with exit status 0 (successful).
 DEBUG [18ab33ef] Running [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/session ] on 192.190.221.184
 DEBUG [18ab33ef] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/session ]
 DEBUG [18ab33ef] Finished in 0.205 seconds with exit status 1 (failed).
 DEBUG [5725c2ed] Running [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/session ] on 192.190.221.184
 DEBUG [5725c2ed] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/session ]
 DEBUG [5725c2ed] Finished in 0.207 seconds with exit status 1 (failed).
  INFO [cb948ab4] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/releases/20170308175342/var/session on 192.190.221.184
 DEBUG [cb948ab4] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/releases/20170308175342/var/session
  INFO [cb948ab4] Finished in 0.202 seconds with exit status 0 (successful).
 DEBUG [9c0b67f8] Running [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/tmp ] on 192.190.221.184
 DEBUG [9c0b67f8] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/tmp ]
 DEBUG [9c0b67f8] Finished in 0.187 seconds with exit status 1 (failed).
 DEBUG [3c9280bc] Running [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/tmp ] on 192.190.221.184
 DEBUG [3c9280bc] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170308175342/var/tmp ]
 DEBUG [3c9280bc] Finished in 0.220 seconds with exit status 1 (failed).
  INFO [ab3ba2a5] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/tmp /home/smart/public_html/magento-deploy/releases/20170308175342/var/tmp on 192.190.221.184
 DEBUG [ab3ba2a5] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/tmp /home/smart/public_html/magento-deploy/releases/20170308175342/var/tmp
  INFO [ab3ba2a5] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [23eef3c6] Running [ -f /home/smart/public_html/magento-deploy/releases/20170308175342/app/etc/config.php ] on 192.190.221.184
 DEBUG [23eef3c6] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170308175342/app/etc/config.php ]
 DEBUG [23eef3c6] Finished in 0.204 seconds with exit status 1 (failed).
 ERROR [0;31mThe repository is missing app/etc/config.php. Please install the application and retry![0m
  INFO ---------------------------------------------------------------------------
  INFO START 2017-03-09 09:08:19 -0500 cap staging deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [7e8e34f5] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [7e8e34f5] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [7e8e34f5] Finished in 2.078 seconds with exit status 1 (failed).
  WARN [0;31mSkipping pending changes check on 192.190.221.184 (no REVISION file found)[0m
 DEBUG [f539d42f] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [f539d42f] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [f539d42f] Finished in 1.895 seconds with exit status 1 (failed).
  INFO [da14ea66] Running /usr/bin/env mkdir -p /home/smart/public_html/tmp on 192.190.221.184
 DEBUG [da14ea66] Command: /usr/bin/env mkdir -p /home/smart/public_html/tmp
  INFO [da14ea66] Finished in 0.297 seconds with exit status 0 (successful).
 DEBUG Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 0.0%
  INFO Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 100.0%
  INFO [8ba56f83] Running /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh on 192.190.221.184
 DEBUG [8ba56f83] Command: /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh
  INFO [8ba56f83] Finished in 0.210 seconds with exit status 0 (successful).
  INFO [d2055a22] Running /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD on 192.190.221.184
 DEBUG [d2055a22] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD )
 DEBUG [d2055a22] 	24ed6b44665cd93a36bf3e69172ed1bb2acf6518	HEAD
  INFO [d2055a22] Finished in 1.233 seconds with exit status 0 (successful).
  INFO [c7de841f] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases on 192.190.221.184
 DEBUG [c7de841f] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases
  INFO [c7de841f] Finished in 0.239 seconds with exit status 0 (successful).
  INFO [8aaa98f7] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp on 192.190.221.184
 DEBUG [8aaa98f7] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp
  INFO [8aaa98f7] Finished in 0.209 seconds with exit status 0 (successful).
  INFO [f65e85d1] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var on 192.190.221.184
 DEBUG [f65e85d1] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var
  INFO [f65e85d1] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [1e017572] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [1e017572] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [1e017572] Finished in 0.191 seconds with exit status 0 (successful).
 DEBUG [e224127b] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [e224127b] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [e224127b] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [d92978ea] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [d92978ea] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [d92978ea] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [8d479c14] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [8d479c14] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [8d479c14] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [cd10219f] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [cd10219f] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [cd10219f] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [a8634cdf] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [a8634cdf] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [a8634cdf] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [9f449fb6] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [9f449fb6] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [9f449fb6] Finished in 0.197 seconds with exit status 1 (failed).
 DEBUG [cb73cb69] Running [ -f /home/smart/public_html/magento-deploy/repo/HEAD ] on 192.190.221.184
 DEBUG [cb73cb69] Command: [ -f /home/smart/public_html/magento-deploy/repo/HEAD ]
 DEBUG [cb73cb69] Finished in 0.205 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/smart/public_html/magento-deploy/repo
 DEBUG [60aef348] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [60aef348] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [60aef348] Finished in 0.201 seconds with exit status 0 (successful).
  INFO [d07ffe98] Running /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git on 192.190.221.184
 DEBUG [d07ffe98] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git )
  INFO [d07ffe98] Finished in 0.208 seconds with exit status 0 (successful).
  INFO [b55b359e] Running /usr/bin/env git remote update --prune on 192.190.221.184
 DEBUG [b55b359e] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [b55b359e] 	Fetching origin
  INFO [b55b359e] Finished in 1.320 seconds with exit status 0 (successful).
 DEBUG [e2f35686] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [e2f35686] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [e2f35686] Finished in 0.201 seconds with exit status 0 (successful).
  INFO [b7d248c6] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309140831 on 192.190.221.184
 DEBUG [b7d248c6] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309140831 )
  INFO [b7d248c6] Finished in 0.200 seconds with exit status 0 (successful).
